 - 112891166720.00
----ui - 52960321536.00
--------app - 52196929536.00
------------babel - 22503614464.00
----------------components - 17531736064.00
--------------------Admin - 2221059584.00
------------------------EasyBookingSettingsV2 - 460494848.00
----------------------------Editor - 162612144.00
----------------------------SharedSettings - 118699840.00
--------------------------------Distribution - 46251404.00
--------------------------------EmbeddedCompanyProfile - 12999253.00
--------------------------------EasyBookingSelect - 3377145.25
----------------------------Settings - 77334800.00
----------------------------EditAvailability - 26372024.00
----------------------------common - 23681676.00
----------------------------SharedEasyBooking - 9278364.00
----------------------------__mocks__ - 8234064.00
------------------------SalesProcess - 379938464.00
----------------------------SalesCoach - 278318144.00
--------------------------------Modals - 253152112.00
------------------------------------SalesCoachModal - 227462272.00
----------------------------------------DecisionMakers - 29732070.00
----------------------------------------DecisionMakersPro - 20664308.00
----------------------------------------Solution - 20214886.00
----------------------------------------VerifyBudget - 19449802.00
----------------------------------------NextStep - 19161720.00
----------------------------------------VerifyTimeframe - 18911744.00
----------------------------------------Stages - 15065554.00
------------------------------------ChecklistItem - 25689836.00
----------------------------------------ChecklistItemSelect - 7719284.50
--------------------------------SalesCoachTable - 20587824.00
--------------------------------SalesProcessAddonHint - 3943471.75
----------------------------Editor - 52457032.00
----------------------------List - 29671954.00
----------------------------CreateProcess - 13752756.00
------------------------EditSalesBoard - 86926416.00
------------------------EasyBookingSettings - 85956288.00
----------------------------Settings - 61223748.00
----------------------------EditAvailability - 7631788.00
----------------------------Editor - 830998.69
----------------------------Calendar - 148527.20
------------------------JourneyStatuses - 83480376.00
------------------------JourneyEditor - 58420268.00
------------------------AccountProfile - 54062568.00
------------------------Goals - 52490692.00
----------------------------GenericGoals - 17401088.00
----------------------------PhonecallGoals - 6107483.00
----------------------------BookedAppointmentGoals - 5797110.50
----------------------------CompletedAppointmentGoals - 5797110.50
----------------------------BookedFirstAppointmentGoals - 5796299.00
----------------------------CompletedFirstAppointmentGoals - 5796298.50
----------------------------PipelineGoals - 5795298.00
------------------------DocumentTemplate - 50112160.00
----------------------------TemplateEditor - 25224040.00
----------------------------PreviewPdf - 24888118.00
------------------------NotificationCenter - 39821188.00
------------------------LoginStats - 38781716.00
----------------------------__snapshots__ - 186950.08
------------------------TranslateField - 35352208.00
------------------------Subscriptions - 33590348.00
----------------------------SubscriptionsDefaultSettings - 6808588.50
----------------------------SubscriptionsOrderSettings - 5708195.00
------------------------Reminders - 31411342.00
----------------------------RemindersPipelineSection - 3018360.25
------------------------StandardIntegrations - 31251818.00
------------------------SharedViews - 26504692.00
------------------------AdminProductList - 14782149.00
------------------------ProspectingSignalsSettings - 12730092.00
------------------------ShownInStages - 9154390.00
------------------------ToggleFiscalYearModal - 8544200.00
