 - 113524703232.00
----ui - 53173899264.00
--------app - 52410183680.00
------------babel - 22624110592.00
----------------components - 17630427136.00
--------------------Admin - 2224521216.00
------------------------EasyBookingSettingsV2 - 460494880.00
----------------------------Editor - 162612144.00
----------------------------SharedSettings - 118699848.00
--------------------------------Distribution - 46251404.00
--------------------------------EmbeddedCompanyProfile - 12999254.00
--------------------------------EasyBookingSelect - 3377145.75
----------------------------Settings - 77334824.00
----------------------------EditAvailability - 26372020.00
----------------------------common - 23681688.00
----------------------------SharedEasyBooking - 9278365.00
----------------------------__mocks__ - 8234065.00
------------------------SalesProcess - 379938464.00
----------------------------SalesCoach - 278318176.00
--------------------------------Modals - 253152112.00
------------------------------------SalesCoachModal - 227462272.00
----------------------------------------DecisionMakers - 29732058.00
----------------------------------------DecisionMakersPro - 20664308.00
----------------------------------------Solution - 20214888.00
----------------------------------------VerifyBudget - 19449804.00
----------------------------------------NextStep - 19161724.00
----------------------------------------VerifyTimeframe - 18911748.00
----------------------------------------Stages - 15065555.00
------------------------------------ChecklistItem - 25689836.00
----------------------------------------ChecklistItemSelect - 7719285.00
--------------------------------SalesCoachTable - 20587828.00
--------------------------------SalesProcessAddonHint - 3943471.50
----------------------------Editor - 52457028.00
----------------------------List - 29671954.00
----------------------------CreateProcess - 13752756.00
------------------------EditSalesBoard - 86926400.00
------------------------EasyBookingSettings - 86631328.00
----------------------------Settings - 61629072.00
----------------------------EditAvailability - 7631787.50
----------------------------Editor - 830998.62
----------------------------Calendar - 148527.20
------------------------JourneyStatuses - 83480376.00
------------------------JourneyEditor - 58420264.00
------------------------AccountProfile - 54062572.00
------------------------Goals - 52490688.00
----------------------------GenericGoals - 17401086.00
----------------------------PhonecallGoals - 6107483.50
----------------------------CompletedAppointmentGoals - 5797110.50
----------------------------BookedAppointmentGoals - 5797110.50
----------------------------CompletedFirstAppointmentGoals - 5796299.00
----------------------------BookedFirstAppointmentGoals - 5796299.00
----------------------------PipelineGoals - 5795298.50
------------------------DocumentTemplate - 51080312.00
----------------------------TemplateEditor - 26192198.00
----------------------------PreviewPdf - 24888116.00
------------------------NotificationCenter - 39821192.00
------------------------LoginStats - 38781712.00
----------------------------__snapshots__ - 186950.08
------------------------TranslateField - 35934672.00
------------------------Subscriptions - 33590352.00
----------------------------SubscriptionsDefaultSettings - 6808589.00
----------------------------SubscriptionsOrderSettings - 5708195.00
------------------------Reminders - 31411348.00
----------------------------RemindersPipelineSection - 3018360.50
------------------------StandardIntegrations - 31251814.00
------------------------SharedViews - 26504694.00
------------------------AdminProductList - 14790017.00
------------------------ProspectingSignalsSettings - 12730093.00
------------------------ShownInStages - 9154392.00
------------------------ToggleFiscalYearModal - 8544201.00
------------------------ApiKeys - 7000646.00
------------------------Automations - 6555136.50
------------------------IpBlock - 6099393.00
------------------------Looker - 5664902.50
------------------------ActiveInvites - 5464187.00
------------------------SaveBtn - 5017889.50
------------------------EditApikey - 4994276.50
------------------------DynamicLinks - 4793561.50
------------------------PriceLists - 3626435.25
------------------------PipelineGoals - 3033153.00
------------------------AccountSettings - 1590233.25
----------------------------SignalsCard - 1590233.25
------------------------AdminFeatureSubHeader - 1029610.38
------------------------MailSignature - 367217.44
--------------------Modals - 1561876992.00
------------------------Appointment - 817541376.00
----------------------------AppointmentOutcomes - 92031248.00
--------------------------------Actions - 51743428.00
